image_name,dataset_split,horizontal_symmetry,vertical_symmetry,rotational_symmetry,final_symmetry_score
/content/drive/MyDrive/symmetry_dataset/frank-zhang-htTzD4O9_hk-unsplash.jpg,train,59.21,47.29,46.29,50.93
/content/drive/MyDrive/symmetry_dataset/colin-lloyd-XCAyeJwNNkk-unsplash.jpg,train,36.94,32.6,25.16,31.57
/content/drive/MyDrive/symmetry_dataset/clem-onojeghuo-MgRgzB58D44-unsplash.jpg,train,37.52,38.16,36.87,37.52
/content/drive/MyDrive/symmetry_dataset/mikael-stenberg-4Modm9afAjs-unsplash.jpg,train,51.85,48.63,48.75,49.74
/content/drive/MyDrive/symmetry_dataset/faruk-kaymak-P_Ne56WEe5s-unsplash.jpg,train,26.37,27.08,23.7,25.72
/content/drive/MyDrive/symmetry_dataset/jonas-thijs-XI8sW-AqKz8-unsplash.jpg,train,41.67,31.97,29.9,34.51
/content/drive/MyDrive/symmetry_dataset/matthew-henry-yETqkLnhsUI-unsplash.jpg,train,82.68,76.67,75.14,78.17
/content/drive/MyDrive/symmetry_dataset/patrick-schiele-OzK7tIOPggk-unsplash.jpg,train,48.29,40.97,41.65,43.64
/content/drive/MyDrive/symmetry_dataset/sameer-meshram-aKZ908V1ZeM-unsplash.jpg,train,43.82,36.5,36.49,38.94
/content/drive/MyDrive/symmetry_dataset/cassie-matias-EU6puhukUJI-unsplash.jpg,train,74.01,72.26,71.57,72.61
/content/drive/MyDrive/symmetry_dataset/sergiu-valena-CS1b40vBH_Y-unsplash.jpg,train,66.35,61.58,57.6,61.84
/content/drive/MyDrive/symmetry_dataset/stefen-tan-n4ZmQXqCqfk-unsplash.jpg,train,64.7,60.65,60.29,61.88
/content/drive/MyDrive/symmetry_dataset/tobias-polinder-jZs62dFbk9I-unsplash.jpg,train,70.46,68.71,68.64,69.27
/content/drive/MyDrive/symmetry_dataset/ben-krb-SFx6fdRAtbE-unsplash.jpg,train,65.7,65.27,62.59,64.52
/content/drive/MyDrive/symmetry_dataset/shapelined-5kjDIw7STCw-unsplash.jpg,train,64.87,69.71,58.75,64.44
/content/drive/MyDrive/symmetry_dataset/david-lezcano-17AJ4GksGpE-unsplash.jpg,train,55.16,46.83,47.68,49.89
/content/drive/MyDrive/symmetry_dataset/mihaly-koles-1eqCjxEKKU0-unsplash.jpg,train,26.08,11.3,10.11,15.83
/content/drive/MyDrive/symmetry_dataset/fabian-bachli-nC0A85XQ2pI-unsplash.jpg,train,13.13,13.49,13.31,13.31
/content/drive/MyDrive/symmetry_dataset/akki-KUQo6KcHZ_Q-unsplash.jpg,train,54.32,57.49,50.32,54.04
/content/drive/MyDrive/symmetry_dataset/flow-clark-GxyyNHAxVWE-unsplash.jpg,train,35.43,20.73,13.12,23.09
/content/drive/MyDrive/symmetry_dataset/taneli-lahtinen-uJ6FtEqQwXk-unsplash.jpg,train,75.63,33.81,33.8,47.75
/content/drive/MyDrive/symmetry_dataset/sean-d-auria-fBcvoZtF3gI-unsplash.jpg,train,47.89,35.12,34.99,39.33
/content/drive/MyDrive/symmetry_dataset/fernando-meloni-k0jOcbLub3o-unsplash.jpg,train,34.87,21.52,18.54,24.98
/content/drive/MyDrive/symmetry_dataset/kate-olfans-Z2iUysyGvdM-unsplash.jpg,train,9.02,9.72,8.69,9.14
/content/drive/MyDrive/symmetry_dataset/marcia-simoes-TSZ97BVHd48-unsplash.jpg,train,81.43,77.02,74.12,77.52
/content/drive/MyDrive/symmetry_dataset/dmitri-szs4JuycZlQ-unsplash.jpg,train,34.6,29.74,24.38,29.57
